merchant_name,category,target_price,price_category,price_min,price_max,alamat,lat,lng,link
"330 Kopi, Ciledug",Kopi/Minuman/Roti,20000,Menengah,15000,37000,"330 Kopi, Ciledug, Jakarta",-6.238135,106.7169005,https://www.google.com/maps/search/?api=1&query=330%20Kopi%2C%20Ciledug%2C%20Jakarta
"Abe Steak, Cibubur",Aneka nasi/Minuman/Barat,18000,Murah,5000,165000,"Abe Steak, Cibubur, Jakarta",-6.3560872,106.879792,https://www.google.com/maps/search/?api=1&query=Abe%20Steak%2C%20Cibubur%2C%20Jakarta
"Abuba Steak, Cikarang",Barat,28600,Menengah,13200,352000,"Abuba Steak, Cikarang, Jakarta",-6.1944491,106.8229198,https://www.google.com/maps/search/?api=1&query=Abuba%20Steak%2C%20Cikarang%2C%20Jakarta
Aneka Gorengan Siaga,Jajanan/Minuman,5000,Murah,1500,20000,"Aneka Gorengan Siaga, Jakarta",-6.2740447,106.8397722,https://www.google.com/maps/search/?api=1&query=Aneka%20Gorengan%20Siaga%2C%20Jakarta
Arangsimpur,Chinese,30250,Mahal,6000,48000,"Arangsimpur, Jakarta",-6.2401595,106.6511254,https://www.google.com/maps/search/?api=1&query=Arangsimpur%2C%20Jakarta
Ayam Trolok,Aneka nasi/Ayam & bebek/Seafood,6000,Murah,4000,100000,"Ayam Trolok, Jakarta",-6.1944491,106.8229198,https://www.google.com/maps/search/?api=1&query=Ayam%20Trolok%2C%20Jakarta
BABAKARAN BUNDA DAFA,Minuman/Jajanan/Martabak,15000,Murah,6000,25000,"BABAKARAN BUNDA DAFA, Jakarta",-6.1403727,106.8324398,https://www.google.com/maps/search/?api=1&query=BABAKARAN%20BUNDA%20DAFA%2C%20Jakarta
"Bakerman, SCBD",Roti/Minuman/Jajanan,69600,Mahal,12700,626200,"Bakerman, SCBD, Jakarta",-6.2286275,106.8069192,https://www.google.com/maps/search/?api=1&query=Bakerman%2C%20SCBD%2C%20Jakarta
Bakmi Kun,Ayam & bebek/Bakmie/Cepat saji,27500,Menengah,8000,300000,"Bakmi Kun, Jakarta",-6.270742,106.8124935,https://www.google.com/maps/search/?api=1&query=Bakmi%20Kun%2C%20Jakarta
Bakmi Lopui 93,Bakmie/Chinese/Minuman,30000,Menengah,15000,30000,"Bakmi Lopui 93, Jakarta",-6.152886,106.8133414,https://www.google.com/maps/search/?api=1&query=Bakmi%20Lopui%2093%2C%20Jakarta
"Bakso Titoti, Parung",Bakso & soto/Minuman,10000,Murah,2000,45000,"Bakso Titoti, Parung, Jakarta",-6.441407,106.7329699,https://www.google.com/maps/search/?api=1&query=Bakso%20Titoti%2C%20Parung%2C%20Jakarta
"Banzai!, Bogor Utara",Cepat saji/Aneka nasi/Jepang,46000,Mahal,500,149980,"Banzai!, Bogor Utara, Jakarta",-6.1944491,106.8229198,https://www.google.com/maps/search/?api=1&query=Banzai%21%2C%20Bogor%20Utara%2C%20Jakarta
"Bebek Boedjang, BSD",Seafood/Aneka nasi/Ayam & bebek,22975,Menengah,2500,39263,"Bebek Boedjang, BSD, Jakarta",-6.3249464,106.6840245,https://www.google.com/maps/search/?api=1&query=Bebek%20Boedjang%2C%20BSD%2C%20Jakarta
"Boonsikdang, Hublife Jakarta",Korea/Minuman/Jajanan,26400,Menengah,19800,397320,"Boonsikdang, Hublife Jakarta, Jakarta",-6.1944491,106.8229198,https://www.google.com/maps/search/?api=1&query=Boonsikdang%2C%20Hublife%20Jakarta%2C%20Jakarta
"Bunga Bakery, Cibinong",Roti,56500,Mahal,2000,212500,"Bunga Bakery, Cibinong, Jakarta",-6.4852077,106.8170532,https://www.google.com/maps/search/?api=1&query=Bunga%20Bakery%2C%20Cibinong%2C%20Jakarta
"Bunga Bakery, Depok",Roti,8275,Murah,2500,212500,"Bunga Bakery, Depok, Jakarta",-6.4044371,106.8415169,https://www.google.com/maps/search/?api=1&query=Bunga%20Bakery%2C%20Depok%2C%20Jakarta
